"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC_OTH","CORP_GROUP_TACT","UNF_WHOLE_MEM_BUS","GOVERNMENT"
"123","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-13,30,0,0,0,0,0,0,13,3957,2,668,11,3289,3,857,8,2432,"5","29_32",299,0.272727272727273,0,0,0,1,0
"124","BUSINESS TRAVEL AGENCIES",2012-04-12,5,2012-03-12,31,1,329,0,0,1,329,13,3957,2,668,11,3289,3,857,8,2432,"5","29_32",299,0.272727272727273,0,0,0,1,0
"125","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-12,1,0,0,0,0,0,0,34,10881,7,2333,27,8548,1,299,26,8249,"6","1_7",316.592592592593,0.037037037037037,1,0,0,1,0
"126","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-11,2,0,0,0,0,0,0,34,10881,7,2333,27,8548,1,299,26,8249,"6","1_7",316.592592592593,0.037037037037037,1,0,0,1,0
"127","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-10,3,0,0,0,0,0,0,34,10881,7,2333,27,8548,1,299,26,8249,"6","1_7",316.592592592593,0.037037037037037,1,0,0,1,0
"128","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-09,4,4,1436,0,0,4,1436,34,10881,7,2333,27,8548,1,299,26,8249,"6","1_7",316.592592592593,0.037037037037037,1,0,0,1,0
"129","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-08,5,0,0,0,0,0,0,30,9445,7,2333,23,7112,1,299,22,6813,"6","1_7",309.217391304348,0.0434782608695652,1,0,0,1,0
"130","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-07,6,0,0,0,0,0,0,30,9445,7,2333,23,7112,1,299,22,6813,"6","1_7",309.217391304348,0.0434782608695652,1,0,0,1,0
"131","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-06,7,0,0,0,0,0,0,30,9445,7,2333,23,7112,1,299,22,6813,"6","1_7",309.217391304348,0.0434782608695652,1,0,0,1,0
"132","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-05,8,0,0,0,0,0,0,30,9445,7,2333,23,7112,1,299,22,6813,"6","8_14",309.217391304348,0.0434782608695652,1,0,0,1,0
"133","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-04,9,4,1486,0,0,4,1486,30,9445,7,2333,23,7112,1,299,22,6813,"6","8_14",309.217391304348,0.0434782608695652,1,0,0,1,0
"134","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-03,10,0,0,0,0,0,0,26,7959,7,2333,19,5626,1,299,18,5327,"6","8_14",296.105263157895,0.0526315789473684,1,0,0,1,0
"135","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-02,11,0,0,0,0,0,0,26,7959,7,2333,19,5626,1,299,18,5327,"6","8_14",296.105263157895,0.0526315789473684,1,0,0,1,0
"136","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-04-01,12,0,0,0,0,0,0,26,7959,7,2333,19,5626,1,299,18,5327,"6","8_14",296.105263157895,0.0526315789473684,1,0,0,1,0
"137","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-31,13,0,0,0,0,0,0,26,7959,7,2333,19,5626,1,299,18,5327,"6","8_14",296.105263157895,0.0526315789473684,1,0,0,1,0
"138","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-30,14,1,369,0,0,1,369,26,7959,7,2333,19,5626,1,299,18,5327,"6","8_14",296.105263157895,0.0526315789473684,1,0,0,1,0
"139","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-29,15,0,0,0,0,0,0,25,7590,7,2333,18,5257,1,299,17,4958,"6","15_21",292.055555555556,0.0555555555555556,1,0,0,1,0
"140","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-28,16,0,0,1,389,-1,-389,25,7590,7,2333,18,5257,1,299,17,4958,"6","15_21",292.055555555556,0.0555555555555556,1,0,0,1,0
"141","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-27,17,0,0,0,0,0,0,25,7590,6,1944,19,5646,2,688,17,4958,"6","15_21",297.157894736842,0.105263157894737,1,0,0,1,0
"142","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-26,18,0,0,0,0,0,0,25,7590,6,1944,19,5646,2,688,17,4958,"6","15_21",297.157894736842,0.105263157894737,1,0,0,1,0
"143","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-25,19,0,0,0,0,0,0,25,7590,6,1944,19,5646,2,688,17,4958,"6","15_21",297.157894736842,0.105263157894737,1,0,0,1,0
"144","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-24,20,0,0,0,0,0,0,25,7590,6,1944,19,5646,2,688,17,4958,"6","15_21",297.157894736842,0.105263157894737,1,0,0,1,0
"145","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-23,21,0,0,0,0,0,0,25,7590,6,1944,19,5646,2,688,17,4958,"6","15_21",297.157894736842,0.105263157894737,1,0,0,1,0
"146","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-22,22,1,339,0,0,1,339,25,7590,6,1944,19,5646,2,688,17,4958,"6","22_28",297.157894736842,0.105263157894737,1,0,0,1,0
"147","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-21,23,0,0,0,0,0,0,24,7251,6,1944,18,5307,2,688,16,4619,"6","22_28",294.833333333333,0.111111111111111,1,0,0,1,0
"148","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-20,24,1,389,0,0,1,389,24,7251,6,1944,18,5307,2,688,16,4619,"6","22_28",294.833333333333,0.111111111111111,1,0,0,1,0
"149","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-19,25,0,0,0,0,0,0,23,6862,6,1944,17,4918,1,299,16,4619,"6","22_28",289.294117647059,0.0588235294117647,1,0,0,1,0
"150","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-18,26,0,0,1,389,-1,-389,23,6862,6,1944,17,4918,1,299,16,4619,"6","22_28",289.294117647059,0.0588235294117647,1,0,0,1,0
"151","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-17,27,0,0,0,0,0,0,23,6862,5,1555,18,5307,2,688,16,4619,"6","22_28",294.833333333333,0.111111111111111,1,0,0,1,0
"152","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-16,28,1,389,0,0,1,389,23,6862,5,1555,18,5307,2,688,16,4619,"6","22_28",294.833333333333,0.111111111111111,1,0,0,1,0
"153","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-15,29,0,0,0,0,0,0,22,6473,5,1555,17,4918,1,299,16,4619,"6","29_32",289.294117647059,0.0588235294117647,1,0,0,1,0
"154","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-14,30,4,1301,3,887,1,414,22,6473,5,1555,17,4918,1,299,16,4619,"6","29_32",289.294117647059,0.0588235294117647,1,0,0,1,0
"155","BUSINESS TRAVEL AGENCIES",2012-04-13,6,2012-03-13,31,0,0,0,0,0,0,18,5172,2,668,16,4504,3,857,13,3647,"6","29_32",281.5,0.1875,1,0,0,1,0
"156","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-13,1,0,0,0,0,0,0,28,8696.03,5,1775,23,6921.03,0,0,23,6921.03,"7","1_7",300.914347826087,0,1,0,0,1,0
"157","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-12,2,0,0,0,0,0,0,28,8696.03,5,1775,23,6921.03,0,0,23,6921.03,"7","1_7",300.914347826087,0,1,0,0,1,0
"158","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-11,3,0,0,0,0,0,0,28,8696.03,5,1775,23,6921.03,0,0,23,6921.03,"7","1_7",300.914347826087,0,1,0,0,1,0
"159","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-10,4,0,0,0,0,0,0,28,8696.03,5,1775,23,6921.03,0,0,23,6921.03,"7","1_7",300.914347826087,0,1,0,0,1,0
"160","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-09,5,0,0,0,0,0,0,28,8696.03,5,1775,23,6921.03,0,0,23,6921.03,"7","1_7",300.914347826087,0,1,0,0,1,0
"161","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-08,6,0,0,0,0,0,0,28,8696.03,5,1775,23,6921.03,0,0,23,6921.03,"7","1_7",300.914347826087,0,1,0,0,1,0
"162","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-07,7,0,0,0,0,0,0,28,8696.03,5,1775,23,6921.03,0,0,23,6921.03,"7","1_7",300.914347826087,0,1,0,0,1,0
"163","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-06,8,0,0,0,0,0,0,28,8696.03,5,1775,23,6921.03,0,0,23,6921.03,"7","8_14",300.914347826087,0,1,0,0,1,0
"164","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-05,9,0,0,0,0,0,0,28,8696.03,5,1775,23,6921.03,0,0,23,6921.03,"7","8_14",300.914347826087,0,1,0,0,1,0
"165","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-04,10,2,753,0,0,2,753,28,8696.03,5,1775,23,6921.03,0,0,23,6921.03,"7","8_14",300.914347826087,0,1,0,0,1,0
"166","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-03,11,0,0,0,0,0,0,26,7943.03,5,1775,21,6168.03,0,0,21,6168.03,"7","8_14",293.715714285714,0,1,0,0,1,0
"167","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-02,12,0,0,0,0,0,0,26,7943.03,5,1775,21,6168.03,0,0,21,6168.03,"7","8_14",293.715714285714,0,1,0,0,1,0
"168","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-04-01,13,0,0,0,0,0,0,26,7943.03,5,1775,21,6168.03,0,0,21,6168.03,"7","8_14",293.715714285714,0,1,0,0,1,0
"169","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-31,14,0,0,0,0,0,0,26,7943.03,5,1775,21,6168.03,0,0,21,6168.03,"7","8_14",293.715714285714,0,1,0,0,1,0
"170","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-30,15,0,0,0,0,0,0,26,7943.03,5,1775,21,6168.03,0,0,21,6168.03,"7","15_21",293.715714285714,0,1,0,0,1,0
"171","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-29,16,0,0,0,0,0,0,26,7943.03,5,1775,21,6168.03,0,0,21,6168.03,"7","15_21",293.715714285714,0,1,0,0,1,0
"172","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-28,17,0,0,1,389,-1,-389,26,7943.03,5,1775,21,6168.03,0,0,21,6168.03,"7","15_21",293.715714285714,0,1,0,0,1,0
"173","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-27,18,2,758,0,0,2,758,26,7943.03,4,1386,22,6557.03,1,389,21,6168.03,"7","15_21",298.046818181818,0.0454545454545455,1,0,0,1,0
"174","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-26,19,3,1037,0,0,3,1037,24,7185.03,4,1386,20,5799.03,1,389,19,5410.03,"7","15_21",289.9515,0.05,1,0,0,1,0
"175","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-25,20,0,0,0,0,0,0,21,6148.03,4,1386,17,4762.03,1,389,16,4373.03,"7","15_21",280.119411764706,0.0588235294117647,1,0,0,1,0
"176","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-24,21,0,0,0,0,0,0,21,6148.03,4,1386,17,4762.03,1,389,16,4373.03,"7","15_21",280.119411764706,0.0588235294117647,1,0,0,1,0
"177","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-23,22,0,0,0,0,0,0,21,6148.03,4,1386,17,4762.03,1,389,16,4373.03,"7","22_28",280.119411764706,0.0588235294117647,1,0,0,1,0
"178","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-22,23,0,0,0,0,0,0,21,6148.03,4,1386,17,4762.03,1,389,16,4373.03,"7","22_28",280.119411764706,0.0588235294117647,1,0,0,1,0
"179","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-21,24,0,0,0,0,0,0,21,6148.03,4,1386,17,4762.03,1,389,16,4373.03,"7","22_28",280.119411764706,0.0588235294117647,1,0,0,1,0
"180","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-20,25,1,389,0,0,1,389,21,6148.03,4,1386,17,4762.03,1,389,16,4373.03,"7","22_28",280.119411764706,0.0588235294117647,1,0,0,1,0
"181","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-19,26,0,0,0,0,0,0,20,5759.03,4,1386,16,4373.03,0,0,16,4373.03,"7","22_28",273.314375,0,1,0,0,1,0
"182","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-18,27,0,0,1,389,-1,-389,20,5759.03,4,1386,16,4373.03,0,0,16,4373.03,"7","22_28",273.314375,0,1,0,0,1,0
"183","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-17,28,0,0,0,0,0,0,20,5759.03,3,997,17,4762.03,1,389,16,4373.03,"7","22_28",280.119411764706,0.0588235294117647,1,0,0,1,0
"184","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-16,29,1,389,0,0,1,389,20,5759.03,3,997,17,4762.03,1,389,16,4373.03,"7","29_32",280.119411764706,0.0588235294117647,1,0,0,1,0
"185","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-15,30,0,0,0,0,0,0,19,5370.03,3,997,16,4373.03,0,0,16,4373.03,"7","29_32",273.314375,0,1,0,0,1,0
"186","BUSINESS TRAVEL AGENCIES",2012-04-14,7,2012-03-14,31,4,1219.33,1,329,3,890.33,19,5370.03,3,997,16,4373.03,0,0,16,4373.03,"7","29_32",273.314375,0,1,0,0,1,0
"187","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-14,1,0,0,0,0,0,0,71,21635.68,13,4067,58,17568.68,1,339,57,17229.68,"1","1_7",302.908275862069,0.0172413793103448,1,0,0,1,0
"188","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-13,2,1,319,1,319,0,0,71,21635.68,13,4067,58,17568.68,1,339,57,17229.68,"1","1_7",302.908275862069,0.0172413793103448,1,0,0,1,0
"189","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-12,3,0,0,3,917,-3,-917,70,21316.68,12,3748,58,17568.68,1,339,57,17229.68,"1","1_7",302.908275862069,0.0172413793103448,1,0,0,1,0
"190","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-11,4,4,1162,2,618,2,544,70,21316.68,9,2831,61,18485.68,4,1256,57,17229.68,"1","1_7",303.043934426229,0.0655737704918033,1,0,0,1,0
"191","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-10,5,14,4379.32,0,0,14,4379.32,66,20154.68,7,2213,59,17941.68,4,1286,55,16655.68,"1","1_7",304.096271186441,0.0677966101694915,1,0,0,1,0
"192","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-09,6,2,638,1,319,1,319,52,15775.36,7,2213,45,13562.36,2,658,43,12904.36,"1","1_7",301.385777777778,0.0444444444444444,1,0,0,1,0
"193","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-08,7,0,0,0,0,0,0,50,15137.36,6,1894,44,13243.36,1,339,43,12904.36,"1","1_7",300.985454545455,0.0227272727272727,1,0,0,1,0
"194","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-07,8,0,0,0,0,0,0,50,15137.36,6,1894,44,13243.36,1,339,43,12904.36,"1","8_14",300.985454545455,0.0227272727272727,1,0,0,1,0
"195","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-06,9,0,0,0,0,0,0,50,15137.36,6,1894,44,13243.36,1,339,43,12904.36,"1","8_14",300.985454545455,0.0227272727272727,1,0,0,1,0
"196","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-05,10,0,0,1,259,-1,-259,50,15137.36,6,1894,44,13243.36,1,339,43,12904.36,"1","8_14",300.985454545455,0.0227272727272727,1,0,0,1,0
"197","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-04,11,1,339,0,0,1,339,50,15137.36,5,1635,45,13502.36,2,598,43,12904.36,"1","8_14",300.052444444444,0.0444444444444444,1,0,0,1,0
"198","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-03,12,3,972,0,0,3,972,49,14798.36,5,1635,44,13163.36,1,259,43,12904.36,"1","8_14",299.167272727273,0.0227272727272727,1,0,0,1,0
"199","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-02,13,2,634,0,0,2,634,46,13826.36,5,1635,41,12191.36,1,259,40,11932.36,"1","8_14",297.350243902439,0.024390243902439,1,0,0,1,0
"200","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-01,14,0,0,0,0,0,0,44,13192.36,5,1635,39,11557.36,1,259,38,11298.36,"1","8_14",296.342564102564,0.0256410256410256,1,0,0,1,0
"201","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-31,15,0,0,0,0,0,0,44,13192.36,5,1635,39,11557.36,1,259,38,11298.36,"1","15_21",296.342564102564,0.0256410256410256,1,0,0,1,0
"202","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-30,16,2,634,0,0,2,634,44,13192.36,5,1635,39,11557.36,1,259,38,11298.36,"1","15_21",296.342564102564,0.0256410256410256,1,0,0,1,0
"203","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-29,17,0,0,0,0,0,0,42,12558.36,5,1635,37,10923.36,1,259,36,10664.36,"1","15_21",295.225945945946,0.027027027027027,1,0,0,1,0
"204","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-28,18,0,0,1,389,-1,-389,42,12558.36,5,1635,37,10923.36,1,259,36,10664.36,"1","15_21",295.225945945946,0.027027027027027,1,0,0,1,0
"205","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-27,19,5,1698.33,0,0,5,1698.33,42,12558.36,4,1246,38,11312.36,2,648,36,10664.36,"1","15_21",297.693684210526,0.0526315789473684,1,0,0,1,0
"206","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-26,20,3,1037,0,0,3,1037,37,10860.03,4,1246,33,9614.03,2,648,31,8966.03,"1","15_21",291.334242424242,0.0606060606060606,1,0,0,1,0
"207","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-25,21,0,0,0,0,0,0,34,9823.03,4,1246,30,8577.03,2,648,28,7929.03,"1","15_21",285.901,0.0666666666666667,1,0,0,1,0
"208","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-24,22,0,0,0,0,0,0,34,9823.03,4,1246,30,8577.03,2,648,28,7929.03,"1","22_28",285.901,0.0666666666666667,1,0,0,1,0
"209","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-23,23,0,0,0,0,0,0,34,9823.03,4,1246,30,8577.03,2,648,28,7929.03,"1","22_28",285.901,0.0666666666666667,1,0,0,1,0
"210","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-22,24,0,0,0,0,0,0,34,9823.03,4,1246,30,8577.03,2,648,28,7929.03,"1","22_28",285.901,0.0666666666666667,1,0,0,1,0
"211","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-21,25,0,0,0,0,0,0,34,9823.03,4,1246,30,8577.03,2,648,28,7929.03,"1","22_28",285.901,0.0666666666666667,1,0,0,1,0
"212","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-20,26,1,389,0,0,1,389,34,9823.03,4,1246,30,8577.03,2,648,28,7929.03,"1","22_28",285.901,0.0666666666666667,1,0,0,1,0
"213","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-19,27,1,319,2,578,-1,-259,33,9434.03,4,1246,29,8188.03,1,259,28,7929.03,"1","22_28",282.345862068966,0.0344827586206897,1,0,0,1,0
"214","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-18,28,0,0,0,0,0,0,32,9115.03,2,668,30,8447.03,2,518,28,7929.03,"1","22_28",281.567666666667,0.0666666666666667,1,0,0,1,0
"215","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-17,29,0,0,0,0,0,0,32,9115.03,2,668,30,8447.03,2,518,28,7929.03,"1","29_32",281.567666666667,0.0666666666666667,1,0,0,1,0
"216","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-16,30,0,0,0,0,0,0,32,9115.03,2,668,30,8447.03,2,518,28,7929.03,"1","29_32",281.567666666667,0.0666666666666667,1,0,0,1,0
"217","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-15,31,0,0,0,0,0,0,32,9115.03,2,668,30,8447.03,2,518,28,7929.03,"1","29_32",281.567666666667,0.0666666666666667,1,0,0,1,0
"218","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-15,1,0,0,0,0,0,0,99,32931.68,21,6899,78,26032.68,3,1057,75,24975.68,"2","1_7",333.752307692308,0.0384615384615385,0,0,0,1,0
"219","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-14,2,0,0,0,0,0,0,99,32931.68,21,6899,78,26032.68,3,1057,75,24975.68,"2","1_7",333.752307692308,0.0384615384615385,0,0,0,1,0
"220","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-13,3,7,2493,2,678,5,1815,99,32931.68,21,6899,78,26032.68,3,1057,75,24975.68,"2","1_7",333.752307692308,0.0384615384615385,0,0,0,1,0
"221","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-12,4,7,2813,5,1665,2,1148,92,30438.68,19,6221,73,24217.68,3,1057,70,23160.68,"2","1_7",331.74904109589,0.0410958904109589,0,0,0,1,0
"222","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-11,5,4,1162,2,698,2,464,85,27625.68,14,4556,71,23069.68,6,1974,65,21095.68,"2","1_7",324.925070422535,0.0845070422535211,0,0,0,1,0
"223","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-10,6,11,4191.32,2,728,9,3463.32,81,26463.68,12,3858,69,22605.68,6,2084,63,20521.68,"2","1_7",327.618550724638,0.0869565217391304,0,0,0,1,0
"224","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-09,7,2,638,2,658,0,-20,70,22272.36,10,3130,60,19142.36,4,1326,56,17816.36,"2","1_7",319.039333333333,0.0666666666666667,0,0,0,1,0
"225","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-08,8,0,0,0,0,0,0,68,21634.36,8,2472,60,19162.36,4,1346,56,17816.36,"2","8_14",319.372666666667,0.0666666666666667,0,0,0,1,0
"226","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-07,9,6,1994,0,0,6,1994,68,21634.36,8,2472,60,19162.36,4,1346,56,17816.36,"2","8_14",319.372666666667,0.0666666666666667,0,0,0,1,0
"227","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-06,10,1,339,0,0,1,339,62,19640.36,8,2472,54,17168.36,4,1346,50,15822.36,"2","8_14",317.932592592593,0.0740740740740741,0,0,0,1,0
"228","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-05,11,1,389,0,0,1,389,61,19301.36,8,2472,53,16829.36,4,1346,49,15483.36,"2","8_14",317.535094339623,0.0754716981132075,0,0,0,1,0
"229","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-04,12,1,339,0,0,1,339,60,18912.36,8,2472,52,16440.36,4,1346,48,15094.36,"2","8_14",316.160769230769,0.0769230769230769,0,0,0,1,0
"230","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-03,13,6,1969,1,339,5,1630,59,18573.36,8,2472,51,16101.36,3,1007,48,15094.36,"2","8_14",315.712941176471,0.0588235294117647,0,0,0,1,0
"231","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-02,14,3,963,0,0,3,963,53,16604.36,7,2133,46,14471.36,3,1007,43,13464.36,"2","8_14",314.594782608696,0.0652173913043478,0,0,0,1,0
"232","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-01,15,0,0,0,0,0,0,50,15641.36,7,2133,43,13508.36,3,1007,40,12501.36,"2","15_21",314.147906976744,0.0697674418604651,0,0,0,1,0
"233","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-31,16,0,0,0,0,0,0,50,15641.36,7,2133,43,13508.36,3,1007,40,12501.36,"2","15_21",314.147906976744,0.0697674418604651,0,0,0,1,0
"234","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-30,17,2,634,0,0,2,634,50,15641.36,7,2133,43,13508.36,3,1007,40,12501.36,"2","15_21",314.147906976744,0.0697674418604651,0,0,0,1,0
"235","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-29,18,1,329,0,0,1,329,48,15007.36,7,2133,41,12874.36,3,1007,38,11867.36,"2","15_21",314.008780487805,0.0731707317073171,0,0,0,1,0
"236","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-28,19,0,0,1,389,-1,-389,47,14678.36,7,2133,40,12545.36,3,1007,37,11538.36,"2","15_21",313.634,0.075,0,0,0,1,0
"237","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-27,20,5,1698.33,0,0,5,1698.33,47,14678.36,6,1744,41,12934.36,4,1396,37,11538.36,"2","15_21",315.472195121951,0.0975609756097561,0,0,0,1,0
"238","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-26,21,0,0,0,0,0,0,42,12980.03,6,1744,36,11236.03,4,1396,32,9840.03,"2","15_21",312.111944444444,0.111111111111111,0,0,0,1,0
"239","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-25,22,0,0,0,0,0,0,42,12980.03,6,1744,36,11236.03,4,1396,32,9840.03,"2","22_28",312.111944444444,0.111111111111111,0,0,0,1,0
"240","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-24,23,0,0,0,0,0,0,42,12980.03,6,1744,36,11236.03,4,1396,32,9840.03,"2","22_28",312.111944444444,0.111111111111111,0,0,0,1,0
"241","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-23,24,6,2323,0,0,6,2323,42,12980.03,6,1744,36,11236.03,4,1396,32,9840.03,"2","22_28",312.111944444444,0.111111111111111,0,0,0,1,0
"242","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-22,25,2,658,0,0,2,658,36,10657.03,6,1744,30,8913.03,1,389,29,8524.03,"2","22_28",297.101,0.0333333333333333,0,0,0,1,0
"243","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-21,26,0,0,0,0,0,0,34,9999.03,6,1744,28,8255.03,1,389,27,7866.03,"2","22_28",294.8225,0.0357142857142857,0,0,0,1,0
"244","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-20,27,4,1292,0,0,4,1292,34,9999.03,6,1744,28,8255.03,1,389,27,7866.03,"2","22_28",294.8225,0.0357142857142857,0,0,0,1,0
