"","product_type","stay_dt","dow","booking_dt","days_prior","daily_gross_bookings","daily_gross_rev","daily_cxl_bookings","daily_cxl_rev","daily_net_bookings","daily_net_rev","cummulative_gross_bookings","cummulative_gross_rev","cummulative_cxl_bookings","cummulative_cxl_rev","OTB","OTB_rev","OTB_to_be_cxl","OTB_rev_to_be_cxl","OTB_to_survive","OTB_rev_to_survive","day_of_week","dp_range","price","OTB_cxl_rate","day_type","OP_FENC","CORP_BUS","MEM_OTHER","GOV_UNFENC","GROUP"
"135","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-13,2,0,0,0,0,0,0,7,1035,5,747,2,288,0,0,2,288,"1","1_7",144,0,1,0,1,0,0,0
"136","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-12,3,0,0,1,90,-1,-90,7,1035,5,747,2,288,0,0,2,288,"1","1_7",144,0,1,0,1,0,0,0
"137","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-11,4,0,0,0,0,0,0,7,1035,4,657,3,378,1,90,2,288,"1","1_7",126,0.333333333333333,1,0,1,0,0,0
"138","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-10,5,0,0,0,0,0,0,7,1035,4,657,3,378,1,90,2,288,"1","1_7",126,0.333333333333333,1,0,1,0,0,0
"139","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-09,6,0,0,0,0,0,0,7,1035,4,657,3,378,1,90,2,288,"1","1_7",126,0.333333333333333,1,0,1,0,0,0
"140","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-08,7,0,0,0,0,0,0,7,1035,4,657,3,378,1,90,2,288,"1","1_7",126,0.333333333333333,1,0,1,0,0,0
"141","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-07,8,0,0,0,0,0,0,7,1035,4,657,3,378,1,90,2,288,"1","8_14",126,0.333333333333333,1,0,1,0,0,0
"142","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-06,9,1,90,0,0,1,90,7,1035,4,657,3,378,1,90,2,288,"1","8_14",126,0.333333333333333,1,0,1,0,0,0
"143","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-05,10,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","8_14",144,0,1,0,1,0,0,0
"144","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-04,11,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","8_14",144,0,1,0,1,0,0,0
"145","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-03,12,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","8_14",144,0,1,0,1,0,0,0
"146","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-02,13,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","8_14",144,0,1,0,1,0,0,0
"147","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-04-01,14,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","8_14",144,0,1,0,1,0,0,0
"148","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-31,15,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","15_21",144,0,1,0,1,0,0,0
"149","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-30,16,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","15_21",144,0,1,0,1,0,0,0
"150","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-29,17,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","15_21",144,0,1,0,1,0,0,0
"151","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-28,18,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","15_21",144,0,1,0,1,0,0,0
"152","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-27,19,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","15_21",144,0,1,0,1,0,0,0
"153","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-26,20,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","15_21",144,0,1,0,1,0,0,0
"154","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-25,21,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","15_21",144,0,1,0,1,0,0,0
"155","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-24,22,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","22_28",144,0,1,0,1,0,0,0
"156","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-23,23,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","22_28",144,0,1,0,1,0,0,0
"157","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-22,24,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","22_28",144,0,1,0,1,0,0,0
"158","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-21,25,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","22_28",144,0,1,0,1,0,0,0
"159","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-20,26,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","22_28",144,0,1,0,1,0,0,0
"160","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-19,27,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","22_28",144,0,1,0,1,0,0,0
"161","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-18,28,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","22_28",144,0,1,0,1,0,0,0
"162","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-17,29,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","29_32",144,0,1,0,1,0,0,0
"163","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-16,30,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","29_32",144,0,1,0,1,0,0,0
"164","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-15,31,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","29_32",144,0,1,0,1,0,0,0
"165","BUSINESS TRAVEL AGENCIES",2012-04-15,1,2012-03-14,32,0,0,0,0,0,0,6,945,4,657,2,288,0,0,2,288,"1","29_32",144,0,1,0,1,0,0,0
"166","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-15,1,0,0,1,153,-1,-153,7,1120,4,652,3,468,0,0,3,468,"2","1_7",156,0,0,0,1,0,0,0
"167","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-14,2,0,0,0,0,0,0,7,1120,3,499,4,621,1,153,3,468,"2","1_7",155.25,0.25,0,0,1,0,0,0
"168","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-13,3,1,153,0,0,1,153,7,1120,3,499,4,621,1,153,3,468,"2","1_7",155.25,0.25,0,0,1,0,0,0
"169","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-12,4,0,0,1,90,-1,-90,6,967,3,499,3,468,0,0,3,468,"2","1_7",156,0,0,0,1,0,0,0
"170","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-11,5,0,0,0,0,0,0,6,967,2,409,4,558,1,90,3,468,"2","1_7",139.5,0.25,0,0,1,0,0,0
"171","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-10,6,0,0,0,0,0,0,6,967,2,409,4,558,1,90,3,468,"2","1_7",139.5,0.25,0,0,1,0,0,0
"172","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-09,7,0,0,0,0,0,0,6,967,2,409,4,558,1,90,3,468,"2","1_7",139.5,0.25,0,0,1,0,0,0
"173","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-08,8,0,0,0,0,0,0,6,967,2,409,4,558,1,90,3,468,"2","8_14",139.5,0.25,0,0,1,0,0,0
"174","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-07,9,0,0,0,0,0,0,6,967,2,409,4,558,1,90,3,468,"2","8_14",139.5,0.25,0,0,1,0,0,0
"175","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-06,10,1,90,0,0,1,90,6,967,2,409,4,558,1,90,3,468,"2","8_14",139.5,0.25,0,0,1,0,0,0
"176","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-05,11,1,180,0,0,1,180,5,877,2,409,3,468,0,0,3,468,"2","8_14",156,0,0,0,1,0,0,0
"177","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-04,12,0,0,0,0,0,0,4,697,2,409,2,288,0,0,2,288,"2","8_14",144,0,0,0,1,0,0,0
"178","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-03,13,0,0,0,0,0,0,4,697,2,409,2,288,0,0,2,288,"2","8_14",144,0,0,0,1,0,0,0
"179","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-02,14,1,265,1,265,0,0,4,697,2,409,2,288,0,0,2,288,"2","8_14",144,0,0,0,1,0,0,0
"180","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-04-01,15,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","15_21",144,0,0,0,1,0,0,0
"181","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-31,16,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","15_21",144,0,0,0,1,0,0,0
"182","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-30,17,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","15_21",144,0,0,0,1,0,0,0
"183","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-29,18,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","15_21",144,0,0,0,1,0,0,0
"184","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-28,19,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","15_21",144,0,0,0,1,0,0,0
"185","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-27,20,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","15_21",144,0,0,0,1,0,0,0
"186","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-26,21,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","15_21",144,0,0,0,1,0,0,0
"187","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-25,22,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","22_28",144,0,0,0,1,0,0,0
"188","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-24,23,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","22_28",144,0,0,0,1,0,0,0
"189","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-23,24,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","22_28",144,0,0,0,1,0,0,0
"190","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-22,25,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","22_28",144,0,0,0,1,0,0,0
"191","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-21,26,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","22_28",144,0,0,0,1,0,0,0
"192","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-20,27,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","22_28",144,0,0,0,1,0,0,0
"193","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-19,28,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","22_28",144,0,0,0,1,0,0,0
"194","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-18,29,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","29_32",144,0,0,0,1,0,0,0
"195","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-17,30,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","29_32",144,0,0,0,1,0,0,0
"196","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-16,31,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","29_32",144,0,0,0,1,0,0,0
"197","BUSINESS TRAVEL AGENCIES",2012-04-16,2,2012-03-15,32,0,0,0,0,0,0,3,432,1,144,2,288,0,0,2,288,"2","29_32",144,0,0,0,1,0,0,0
"198","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-04-16,1,1,180,0,0,1,180,11,2337,2,409,9,1928,0,0,9,1928,"3","1_7",214.222222222222,0,0,0,1,0,0,0
"199","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-04-15,2,0,0,0,0,0,0,10,2157,2,409,8,1748,0,0,8,1748,"3","1_7",218.5,0,0,0,1,0,0,0
"200","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-04-14,3,0,0,0,0,0,0,10,2157,2,409,8,1748,0,0,8,1748,"3","1_7",218.5,0,0,0,1,0,0,0
"201","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-04-13,4,0,0,0,0,0,0,10,2157,2,409,8,1748,0,0,8,1748,"3","1_7",218.5,0,0,0,1,0,0,0
"202","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-04-12,5,0,0,0,0,0,0,10,2157,2,409,8,1748,0,0,8,1748,"3","1_7",218.5,0,0,0,1,0,0,0
"203","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-04-11,6,0,0,0,0,0,0,10,2157,2,409,8,1748,0,0,8,1748,"3","1_7",218.5,0,0,0,1,0,0,0
"204","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-04-10,7,0,0,0,0,0,0,10,2157,2,409,8,1748,0,0,8,1748,"3","1_7",218.5,0,0,0,1,0,0,0
"205","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-04-09,8,0,0,0,0,0,0,10,2157,2,409,8,1748,0,0,8,1748,"3","8_14",218.5,0,0,0,1,0,0,0
"206","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-04-08,9,0,0,0,0,0,0,10,2157,2,409,8,1748,0,0,8,1748,"3","8_14",218.5,0,0,0,1,0,0,0
"207","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-04-07,10,0,0,0,0,0,0,10,2157,2,409,8,1748,0,0,8,1748,"3","8_14",218.5,0,0,0,1,0,0,0
"208","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-04-06,11,0,0,0,0,0,0,10,2157,2,409,8,1748,0,0,8,1748,"3","8_14",218.5,0,0,0,1,0,0,0
"209","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-04-05,12,1,180,0,0,1,180,10,2157,2,409,8,1748,0,0,8,1748,"3","8_14",218.5,0,0,0,1,0,0,0
"210","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-04-04,13,0,0,0,0,0,0,9,1977,2,409,7,1568,0,0,7,1568,"3","8_14",224,0,0,0,1,0,0,0
"211","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-04-03,14,0,0,0,0,0,0,9,1977,2,409,7,1568,0,0,7,1568,"3","8_14",224,0,0,0,1,0,0,0
"212","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-04-02,15,1,265,1,265,0,0,9,1977,2,409,7,1568,0,0,7,1568,"3","15_21",224,0,0,0,1,0,0,0
"213","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-04-01,16,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","15_21",224,0,0,0,1,0,0,0
"214","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-03-31,17,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","15_21",224,0,0,0,1,0,0,0
"215","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-03-30,18,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","15_21",224,0,0,0,1,0,0,0
"216","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-03-29,19,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","15_21",224,0,0,0,1,0,0,0
"217","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-03-28,20,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","15_21",224,0,0,0,1,0,0,0
"218","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-03-27,21,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","15_21",224,0,0,0,1,0,0,0
"219","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-03-26,22,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","22_28",224,0,0,0,1,0,0,0
"220","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-03-25,23,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","22_28",224,0,0,0,1,0,0,0
"221","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-03-24,24,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","22_28",224,0,0,0,1,0,0,0
"222","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-03-23,25,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","22_28",224,0,0,0,1,0,0,0
"223","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-03-22,26,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","22_28",224,0,0,0,1,0,0,0
"224","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-03-21,27,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","22_28",224,0,0,0,1,0,0,0
"225","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-03-20,28,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","22_28",224,0,0,0,1,0,0,0
"226","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-03-19,29,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","29_32",224,0,0,0,1,0,0,0
"227","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-03-18,30,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","29_32",224,0,0,0,1,0,0,0
"228","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-03-17,31,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","29_32",224,0,0,0,1,0,0,0
"229","BUSINESS TRAVEL AGENCIES",2012-04-17,3,2012-03-16,32,0,0,0,0,0,0,8,1712,1,144,7,1568,0,0,7,1568,"3","29_32",224,0,0,0,1,0,0,0
"230","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-17,1,0,0,0,0,0,0,11,2082,4,760,7,1322,0,0,7,1322,"4","1_7",188.857142857143,0,0,0,1,0,0,0
"231","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-16,2,1,180,2,351,-1,-171,11,2082,4,760,7,1322,0,0,7,1322,"4","1_7",188.857142857143,0,0,0,1,0,0,0
"232","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-15,3,0,0,0,0,0,0,10,1902,2,409,8,1493,2,351,6,1142,"4","1_7",186.625,0.25,0,0,1,0,0,0
"233","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-14,4,0,0,0,0,0,0,10,1902,2,409,8,1493,2,351,6,1142,"4","1_7",186.625,0.25,0,0,1,0,0,0
"234","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-13,5,1,180,0,0,1,180,10,1902,2,409,8,1493,2,351,6,1142,"4","1_7",186.625,0.25,0,0,1,0,0,0
"235","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-12,6,0,0,0,0,0,0,9,1722,2,409,7,1313,1,171,6,1142,"4","1_7",187.571428571429,0.142857142857143,0,0,1,0,0,0
"236","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-11,7,1,265,0,0,1,265,9,1722,2,409,7,1313,1,171,6,1142,"4","1_7",187.571428571429,0.142857142857143,0,0,1,0,0,0
"237","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-10,8,0,0,0,0,0,0,8,1457,2,409,6,1048,1,171,5,877,"4","8_14",174.666666666667,0.166666666666667,0,0,1,0,0,0
"238","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-09,9,2,530,1,265,1,265,8,1457,2,409,6,1048,1,171,5,877,"4","8_14",174.666666666667,0.166666666666667,0,0,1,0,0,0
"239","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-08,10,0,0,0,0,0,0,6,927,1,144,5,783,1,171,4,612,"4","8_14",156.6,0.2,0,0,1,0,0,0
"240","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-07,11,0,0,0,0,0,0,6,927,1,144,5,783,1,171,4,612,"4","8_14",156.6,0.2,0,0,1,0,0,0
"241","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-06,12,0,0,0,0,0,0,6,927,1,144,5,783,1,171,4,612,"4","8_14",156.6,0.2,0,0,1,0,0,0
"242","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-05,13,1,180,0,0,1,180,6,927,1,144,5,783,1,171,4,612,"4","8_14",156.6,0.2,0,0,1,0,0,0
"243","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-04,14,0,0,0,0,0,0,5,747,1,144,4,603,1,171,3,432,"4","8_14",150.75,0.25,0,0,1,0,0,0
"244","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-03,15,0,0,0,0,0,0,5,747,1,144,4,603,1,171,3,432,"4","15_21",150.75,0.25,0,0,1,0,0,0
"245","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-02,16,0,0,0,0,0,0,5,747,1,144,4,603,1,171,3,432,"4","15_21",150.75,0.25,0,0,1,0,0,0
"246","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-04-01,17,0,0,0,0,0,0,5,747,1,144,4,603,1,171,3,432,"4","15_21",150.75,0.25,0,0,1,0,0,0
"247","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-03-31,18,0,0,0,0,0,0,5,747,1,144,4,603,1,171,3,432,"4","15_21",150.75,0.25,0,0,1,0,0,0
"248","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-03-30,19,0,0,0,0,0,0,5,747,1,144,4,603,1,171,3,432,"4","15_21",150.75,0.25,0,0,1,0,0,0
"249","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-03-29,20,0,0,0,0,0,0,5,747,1,144,4,603,1,171,3,432,"4","15_21",150.75,0.25,0,0,1,0,0,0
"250","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-03-28,21,0,0,0,0,0,0,5,747,1,144,4,603,1,171,3,432,"4","15_21",150.75,0.25,0,0,1,0,0,0
"251","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-03-27,22,1,171,0,0,1,171,5,747,1,144,4,603,1,171,3,432,"4","22_28",150.75,0.25,0,0,1,0,0,0
"252","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-03-26,23,0,0,0,0,0,0,4,576,1,144,3,432,0,0,3,432,"4","22_28",144,0,0,0,1,0,0,0
"253","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-03-25,24,0,0,0,0,0,0,4,576,1,144,3,432,0,0,3,432,"4","22_28",144,0,0,0,1,0,0,0
"254","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-03-24,25,0,0,0,0,0,0,4,576,1,144,3,432,0,0,3,432,"4","22_28",144,0,0,0,1,0,0,0
"255","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-03-23,26,0,0,0,0,0,0,4,576,1,144,3,432,0,0,3,432,"4","22_28",144,0,0,0,1,0,0,0
"256","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-03-22,27,0,0,0,0,0,0,4,576,1,144,3,432,0,0,3,432,"4","22_28",144,0,0,0,1,0,0,0
"257","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-03-21,28,0,0,0,0,0,0,4,576,1,144,3,432,0,0,3,432,"4","22_28",144,0,0,0,1,0,0,0
"258","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-03-20,29,0,0,0,0,0,0,4,576,1,144,3,432,0,0,3,432,"4","29_32",144,0,0,0,1,0,0,0
"259","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-03-19,30,0,0,0,0,0,0,4,576,1,144,3,432,0,0,3,432,"4","29_32",144,0,0,0,1,0,0,0
"260","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-03-18,31,0,0,0,0,0,0,4,576,1,144,3,432,0,0,3,432,"4","29_32",144,0,0,0,1,0,0,0
"261","BUSINESS TRAVEL AGENCIES",2012-04-18,4,2012-03-17,32,0,0,0,0,0,0,4,576,1,144,3,432,0,0,3,432,"4","29_32",144,0,0,0,1,0,0,0
"262","BUSINESS TRAVEL AGENCIES",2012-04-19,5,2012-04-18,1,0,0,0,0,0,0,6,972,1,180,5,792,0,0,5,792,"5","1_7",158.4,0,0,0,1,0,0,0
"263","BUSINESS TRAVEL AGENCIES",2012-04-19,5,2012-04-17,2,0,0,0,0,0,0,6,972,1,180,5,792,0,0,5,792,"5","1_7",158.4,0,0,0,1,0,0,0
"264","BUSINESS TRAVEL AGENCIES",2012-04-19,5,2012-04-16,3,1,180,1,180,0,0,6,972,1,180,5,792,0,0,5,792,"5","1_7",158.4,0,0,0,1,0,0,0
"265","BUSINESS TRAVEL AGENCIES",2012-04-19,5,2012-04-15,4,0,0,0,0,0,0,5,792,0,0,5,792,1,180,4,612,"5","1_7",158.4,0.2,0,0,1,0,0,0
"266","BUSINESS TRAVEL AGENCIES",2012-04-19,5,2012-04-14,5,0,0,0,0,0,0,5,792,0,0,5,792,1,180,4,612,"5","1_7",158.4,0.2,0,0,1,0,0,0
"267","BUSINESS TRAVEL AGENCIES",2012-04-19,5,2012-04-13,6,1,180,0,0,1,180,5,792,0,0,5,792,1,180,4,612,"5","1_7",158.4,0.2,0,0,1,0,0,0
"268","BUSINESS TRAVEL AGENCIES",2012-04-19,5,2012-04-12,7,0,0,0,0,0,0,4,612,0,0,4,612,0,0,4,612,"5","1_7",153,0,0,0,1,0,0,0
"269","BUSINESS TRAVEL AGENCIES",2012-04-19,5,2012-04-11,8,0,0,0,0,0,0,4,612,0,0,4,612,0,0,4,612,"5","8_14",153,0,0,0,1,0,0,0
"270","BUSINESS TRAVEL AGENCIES",2012-04-19,5,2012-04-10,9,0,0,0,0,0,0,4,612,0,0,4,612,0,0,4,612,"5","8_14",153,0,0,0,1,0,0,0
"271","BUSINESS TRAVEL AGENCIES",2012-04-19,5,2012-04-09,10,0,0,0,0,0,0,4,612,0,0,4,612,0,0,4,612,"5","8_14",153,0,0,0,1,0,0,0
"272","BUSINESS TRAVEL AGENCIES",2012-04-19,5,2012-04-08,11,0,0,0,0,0,0,4,612,0,0,4,612,0,0,4,612,"5","8_14",153,0,0,0,1,0,0,0
"273","BUSINESS TRAVEL AGENCIES",2012-04-19,5,2012-04-07,12,0,0,0,0,0,0,4,612,0,0,4,612,0,0,4,612,"5","8_14",153,0,0,0,1,0,0,0
"274","BUSINESS TRAVEL AGENCIES",2012-04-19,5,2012-04-06,13,0,0,0,0,0,0,4,612,0,0,4,612,0,0,4,612,"5","8_14",153,0,0,0,1,0,0,0
